cell_id,barcode,ypos,xpos,cell_size,ChAT,Fru,Gad1,SerT,sNPF,Tbh,TH,VGlut,clone_ID,rowsum
1,0000000000,1199,478,661,3939,7681,0,10,132499,34851,0,76226,0,1
2,0000000000,1179,494,562,866,61,0,0,133826,13145,0,335799,0,1
3,0000000000,1209,503,718,34082,17197,0,0,282589,10407,0,93134,0,1
4,0122011201,1231,517,568,11371,39423,0,0,587574,0,334,4862,1,1
5,1110211211,1110,525,888,37130,6,701,0,229678,168389,1359,565937,2,1
6,0000000000,1067,521,502,28455,7631,0,0,128727,328,0,18205,0,1
7,1111111111,1269,529,957,36489,24975,0,0,846025,0,1234,3826,3,1
8,1111112111,1088,541,731,18092,3783,0,0,267164,3067,0,814459,0,1
9,0122011201,1214,539,606,14716,4939,0,4,367792,0,0,27678,1,1
10,0122011201,1241,537,470,17772,2894,0,0,271817,0,0,67,1,1
11,0000000000,1307,537,654,12351,0,0,0,211420,5245,0,106458,0,1
12,1110211211,1059,547,774,19732,693,0,0,208386,46256,0,346410,2,1
13,1111111111,1195,550,614,1648,14,0,0,167307,1929,0,177168,3,1
14,0000000000,1333,553,757,22408,0,0,0,300009,0,0,108134,0,1
15,0000000000,1263,558,632,59,1000,0,0,107308,3080,2,4478,0,1
16,0000000000,1288,559,727,38008,75,0,0,252214,16088,7445,111749,0,1
17,0122011201,1237,557,416,8176,29708,0,0,491942,0,12,1208,1,1
18,1110201211,1104,566,759,22614,87,0,0,187271,35504,0,182614,0,1
19,0000000000,1177,565,655,58844,20,0,0,264306,71950,0,107383,0,1
20,0000000000,1309,560,226,8609,0,0,0,100161,5914,0,15920,0,1
21,0122011201,1222,570,481,8988,0,0,0,377893,0,0,7816,1,1
22,0000000000,1316,579,733,4892,0,0,0,240712,3806,2452,100874,0,1
23,0122011201,1247,581,587,25945,35476,0,0,671700,0,65,1417,1,1
24,0000000000,1190,581,261,41673,0,0,0,112116,3554,0,7433,0,1
25,1112212211,1058,597,791,16812,10505,960,0,399375,7458,1144,248366,0,1
26,0122011201,1273,586,488,13661,3598,0,0,353578,1991,0,40074,1,1
27,0000000000,1342,589,645,0,0,0,0,326429,2646,0,288760,0,1
28,0122011201,1163,587,529,25198,21609,0,31,566109,854,0,25006,1,1
29,0122011201,1130,585,469,4517,362,0,0,341967,0,21,6117,1,1
30,0122011201,1221,591,471,12900,34421,0,0,554311,0,0,0,1,1
31,0000000000,1293,595,543,387,5,0,0,136723,10067,0,46830,0,1
32,1112211211,1082,598,691,23226,3675,0,0,201253,11371,0,314037,0,1
33,1122211211,1198,597,571,12286,34007,0,0,638665,1236,0,0,0,1
34,0122011201,1110,596,431,19253,917,0,0,213532,6704,0,16945,1,1
35,0122011201,1259,605,471,7676,3563,0,0,517039,0,77,6,1,1
36,0122011201,1241,609,448,4782,2564,0,0,222267,46,0,149,1,1
37,0000000000,1326,612,707,583,28331,0,0,239466,26,0,7339,0,1
38,0000000000,1125,609,405,1414,16877,0,0,220618,514,0,3,0,1
39,0122011201,1162,607,422,23901,3528,0,0,386717,0,0,36,1,1
40,0122011201,1143,617,433,4823,2332,15,221,263115,713,60,20382,1,1
41,0222012201,1182,616,500,15946,22103,0,0,559285,0,0,0,0,1
42,0122011201,1221,615,409,12446,49781,0,0,472689,34,0,0,1,1
43,0000000000,1278,609,113,7103,2283,0,0,133872,0,0,5170,0,1
44,1110212111,1098,618,548,46270,95,0,0,130520,5604,0,83099,0,1
45,0000000000,1071,621,321,0,5656,0,0,97802,29,0,302872,0,1
46,0000000000,1207,619,205,5433,18668,0,0,183923,0,0,0,0,1
47,0122011201,1287,626,517,22130,8712,0,0,278475,12,0,6423,1,1
48,0000000000,1272,619,116,6779,5694,0,0,102176,0,0,0,0,1
49,0000000000,1311,630,357,0,1105,0,0,156565,0,0,13924,0,1
50,0000000000,1338,638,862,0,4663,0,0,90843,0,0,13013,0,1
51,0000000000,1372,630,633,13474,864,0,0,120868,0,0,93454,0,1
52,0122011201,1163,630,422,4348,5853,0,0,352606,0,0,1360,1,1
53,0000000000,1255,627,202,559,9184,0,0,230862,0,0,0,0,1
54,0122011201,1120,628,400,8516,1179,0,0,195945,0,0,29760,1,1
55,1122111201,1198,635,521,7730,44521,0,0,275506,29,0,0,0,1
56,0122011201,1235,630,238,20902,18039,0,0,145454,0,0,0,1,1
57,1100011000,1051,643,793,25666,3090,0,42,149840,11,0,205809,0,1
58,0122011201,1265,641,497,14186,27340,0,0,474983,0,0,0,1,1
59,1110211211,1135,644,773,31556,7098,423,0,125787,0,460,387316,2,1
60,0122011201,1298,649,487,9981,250,0,0,161534,0,0,5543,1,1
61,1122202202,1218,650,555,17900,25516,0,0,497303,0,0,0,0,1
62,0122011201,1244,647,492,10183,16471,0,0,346873,22,0,4,1,1
63,0000000000,1180,651,536,38771,141,0,0,84301,0,0,0,0,1
64,0122011201,1363,651,547,13226,7957,0,0,192137,20,0,16523,1,1
65,0000000000,1281,651,209,10148,1292,0,161,40120,311,0,158,0,1
66,0000000000,1400,652,570,9428,7779,0,0,203565,11752,212,63725,0,1
67,0000000000,1029,657,658,20126,20416,0,12748,138783,10,0,151944,0,1
68,0122011201,1319,658,408,14372,6460,0,0,210422,0,0,2240,1,1
69,0000000000,1167,657,193,37397,0,0,0,22654,0,0,0,0,1
70,0000000000,1420,670,755,4536,23,0,0,200761,12708,0,72175,0,1
71,0000000000,1141,666,650,35715,0,0,9,122197,3645,0,7137,0,1
72,0122011201,1204,668,578,24989,75612,0,0,693096,0,105,36,1,1
73,0000000000,1346,663,252,166,0,0,0,80351,0,0,17667,0,1
74,0122011201,1382,670,692,19609,32718,0,0,649628,0,0,21503,1,1
75,0000000000,1239,668,444,10815,11753,0,0,454476,0,0,0,0,1
76,0122011201,1271,667,346,9265,9728,0,0,170590,0,0,0,1,1
77,0122011201,1296,674,487,9610,16009,0,0,232889,0,0,15,1,1
78,0110211211,1005,684,1701,29167,1255,0,0,232552,158,73,773998,0,1
79,1100211211,1076,677,701,0,38,0,0,90535,83,0,463606,0,1
80,0122011201,1324,673,302,40255,4263,0,0,138742,0,0,2079,1,1
81,0000000000,1171,672,239,73,932,0,9,13714,0,0,134,0,1
82,0000000000,1351,681,570,489,104,0,0,149139,0,0,107054,0,1
83,0122011201,1223,687,546,21247,61671,0,0,582176,0,11,0,1,1
84,1110211211,1158,687,749,64433,340,0,0,137534,0,4022,24575,2,1
85,1112111111,1194,687,613,45021,47807,0,24,641805,296,0,52,0,1
86,1122011201,1257,690,400,22300,8483,0,0,170693,0,0,329,0,1
87,0122011201,1276,686,358,7193,4584,0,0,148948,0,0,36,1,1
88,0000000000,1044,694,723,48243,1115,0,49,84505,11,0,38131,0,1
89,0000000000,1241,688,189,271,4754,0,0,137536,0,0,0,0,1
90,0122011201,1326,691,472,181,15717,0,7,235749,2,0,369,1,1
91,0000000000,1394,697,627,5559,318,0,0,329838,0,0,43207,0,1
92,0000000000,1421,695,467,4509,0,0,0,104620,15867,0,78150,0,1
93,0122011001,1301,692,340,1930,15431,0,0,418399,0,0,31,0,1
94,0122011201,1362,701,564,8474,11865,0,0,167886,124,0,31712,1,1
95,0000000000,1378,703,169,4123,5565,0,0,192504,0,0,0,0,1
96,0000000000,1437,705,460,0,0,0,0,74794,1760,0,107288,0,1
97,0000000000,1060,708,479,76097,7807,0,0,184673,0,0,45811,0,1
98,1111111101,1131,714,1401,63631,3055,0,0,221954,13,0,406190,0,1
99,0000000000,1189,706,505,16799,3976,0,0,130580,0,784,129140,0,1
100,0122011201,1272,708,483,17606,48759,0,68,668803,31,0,169,1,1
101,0000000000,1239,708,350,0,1948,0,0,30227,1,0,0,0,1
102,0122011201,1295,709,444,12083,20492,0,0,194157,0,0,0,1,1
103,0122011201,1341,712,422,20023,1103,0,0,307111,5,0,2020,1,1
104,0000000000,1220,715,675,3103,34578,0,618,57853,2413,0,323,0,1
105,0122011201,1317,717,659,13171,13206,0,0,297475,0,0,0,1,1
106,0000000000,1076,714,484,40168,0,0,0,75316,537,0,192,0,1
107,0000000000,1407,716,319,677,0,0,0,120275,0,0,46678,0,1
108,1110211211,1169,726,946,63734,63,0,0,73011,0,18030,451005,2,1
109,0000000000,1247,717,105,4927,116,0,0,8419,0,0,0,0,1
110,0122011201,1257,724,383,29035,4618,0,0,183037,8,0,0,1,1
111,0000000000,982,729,802,1603,81,0,22,222926,4,32,279787,0,1
112,1110211211,1100,728,862,51905,206,0,0,164158,0,0,27160,2,1
113,0000000000,1364,724,452,910,596,0,0,81645,0,0,22042,0,1
114,0000000000,1388,733,771,192,406,0,0,239420,0,0,229266,0,1
115,0000000000,1427,728,653,12617,0,0,0,111507,0,0,61938,0,1
116,0122011201,1208,738,875,53549,22940,0,0,915253,12,6301,681,1,1
117,0122011201,1284,729,403,7492,5678,0,0,165053,0,0,0,1,1
118,1110111211,1029,735,732,29013,42,0,12092,170914,281,0,104707,0,1
119,0000000000,1337,732,197,5529,9818,0,0,146712,0,0,0,0,1
120,1130202230,949,737,639,5939,1163,0,0,79144,29,10784,366161,0,1
121,0000000000,1067,734,532,49484,10823,0,0,119513,600,0,11016,0,1
122,0122011201,1242,745,670,24068,1767,0,0,144374,0,0,0,1,1
123,0122011201,1359,741,334,10715,17700,0,0,331338,0,0,283,1,1
124,0122011201,1317,743,625,10905,10380,0,0,358251,0,0,55,1,1
125,0122011201,1265,745,309,7034,4461,0,0,161366,0,0,0,1,1
126,1110211211,1134,750,628,11118,154,0,0,192722,0,0,351151,2,1
127,0122011201,1288,748,457,1766,21623,0,0,309692,0,0,0,1,1
128,0122011201,1345,753,546,8941,16147,0,0,643601,23,0,0,1,1
129,0000000000,1001,755,574,53721,4299,0,26,86174,408,0,34297,0,1
130,1110211211,1059,756,903,31523,1227,0,11664,264928,1,0,118742,2,1
131,0000000000,1100,756,818,189532,931,0,0,257191,1,0,12508,0,1
132,0122011201,1183,755,674,35449,27351,0,0,700064,0,755,3451,1,1
133,0000000000,961,758,495,49561,11,0,0,152655,7038,0,148545,0,1
134,1111112111,929,763,760,113242,130,0,62,221242,22260,19350,13429,0,1
135,0000000000,1026,760,578,66424,15293,0,0,147140,12331,4338,14925,0,1
136,0000000000,1149,763,240,28162,5504,0,0,180267,89,0,8465,0,1
137,0122011201,1276,767,566,11639,9549,0,0,559674,18,0,52,1,1
138,0122011201,1301,761,215,1518,18584,0,0,173308,0,0,0,1,1
139,0000000000,1385,770,702,10907,33,0,0,182966,0,0,192793,0,1
140,0122011201,1201,770,430,68,5303,0,0,33494,37,0,604,1,1
141,0122011201,1331,774,687,5714,32575,0,0,705528,217,0,146,1,1
142,0122011201,1245,772,597,31308,479,0,0,160882,195,0,54,1,1
143,0122011201,1360,774,565,18210,3935,0,0,301723,24,0,1805,1,1
144,1110211211,973,775,632,9708,84,0,0,139272,48,108217,258368,2,1
145,0122011101,1126,769,293,18243,7237,0,0,221701,113,0,15629,0,1
146,0122011201,1157,777,611,15611,31670,0,0,680588,55,0,92,1,1
147,0000000000,1069,780,723,112920,3479,0,89,158168,32,0,3552,0,1
148,0000000000,942,782,580,74585,11,0,0,147093,49538,479631,31857,0,1
149,0000000000,1002,775,268,0,45,0,0,68499,51,0,146033,0,1
150,0122011201,1307,780,556,50375,5902,0,0,345317,151,0,122,1,1
151,0000000000,1105,784,580,4397,1873,0,0,247657,64,0,79,0,1
152,0122011201,1225,784,622,12737,45439,0,0,229020,74,0,12732,1,1
153,0000000000,1041,784,359,1082,36152,0,7703,91345,98,13609,12106,0,1
154,0000000000,896,786,455,33590,134,82513,0,47452,50,39223,16,0,1
155,1122011201,1183,780,265,8920,261,0,0,46444,0,0,0,0,1
156,2122011201,1259,787,423,21578,14684,0,0,207537,34,0,0,0,1
157,0000000000,1022,789,576,18028,94851,0,1575,131524,124,22972,23807,0,1
158,0000000000,1289,787,257,1685,13068,0,0,234669,0,0,1267,0,1
159,0122011201,1127,789,583,3269,8422,0,0,182059,0,0,22,1,1
160,1110212211,993,794,741,40075,739,0,0,184841,37,92117,222176,0,1
161,0000000000,1203,791,253,10174,544,0,0,122244,0,0,17,0,1
162,0000000000,1391,790,245,2483,0,0,0,31460,0,0,22964,0,1
163,0000000000,1274,796,321,8183,2238,0,0,172430,0,0,0,0,1
164,0000000000,1088,797,396,291,0,0,0,88924,17,0,6,0,1
165,1122011201,1174,795,464,9855,220,0,0,86458,0,0,0,0,1
166,0122011201,1335,800,583,29781,14221,0,0,360110,13,0,0,1,1
167,0000000000,1360,798,415,6039,202,0,0,188175,0,0,630,0,1
168,0000000000,1377,809,601,7789,0,0,0,128128,24,0,32575,0,1
169,1111111110,911,808,778,0,43,0,0,102665,0,804015,15,0,1
170,0000000000,1155,797,139,520,1842,0,0,13098,0,0,0,0,1
171,0000000000,1302,801,338,649,15003,0,0,123473,2019,0,3496,0,1
172,1111111111,947,810,996,2418,19086,0,0,247647,5365,3632795,0,3,1
173,1111111111,875,811,720,3551,1258,733061,0,133253,7795,16797,0,3,1
174,0122011201,1214,810,720,5939,34487,0,0,697719,8111,0,0,1,1
175,0000000000,1033,796,1,0,0,0,0,564,0,0,0,0,1
176,0122011201,1249,811,767,22978,19042,0,0,280593,8095,0,8145,1,1
177,0122011201,1188,816,671,27571,22898,0,0,663728,997,0,0,1,1
178,0000000000,1018,813,566,97,20759,0,0,13506,0,29935,1864,0,1
179,1122111201,1317,821,931,27155,6988,0,0,738788,3287,0,117426,0,1
180,0000000000,843,823,904,27124,2557,13688,0,144445,0,4426,0,0,1
181,0122011201,1349,820,488,6055,13465,0,0,285612,0,0,3506,1,1
182,0000000000,988,820,537,74503,0,0,0,82333,0,5037,22148,0,1
183,0000001121,1273,824,640,43662,35203,0,0,794303,36,0,2122,0,1
184,0000000000,971,830,416,65893,15394,0,15,70985,2802,24858,0,0,1
185,0000000000,1390,832,566,111,0,0,0,155367,0,0,69820,0,1
186,0000000000,953,835,540,14854,3450,2130,0,10870,4035,267746,0,0,1
187,0122011201,1291,837,531,30011,184,0,0,138197,0,0,1234,1,1
188,0122011201,1368,844,825,33970,6969,0,0,279564,129,0,166372,1,1
189,0122011201,1245,837,593,23679,59864,0,0,855655,0,0,0,1,1
190,0000000000,1219,840,682,28883,67990,0,0,824058,39,0,0,0,1
191,0000000000,996,840,425,0,0,0,0,24,0,0,0,0,1
192,0000000000,1340,844,559,5752,201,0,0,465247,1,0,113619,0,1
193,1111111000,856,850,938,56970,11389,0,0,186720,142,0,45,0,1
194,0000000000,888,850,633,29682,319,0,0,24019,54,91943,12099,0,1
195,0000000000,939,850,478,43,55,67106,0,17293,0,196176,4054,0,1
196,0122011201,1312,848,536,21666,102,0,0,341225,0,0,57813,1,1
197,1110211211,910,860,1033,0,2967,0,0,138083,125,86191,366471,2,1
198,0000000000,1266,848,282,5325,7325,0,0,70428,0,0,796,0,1
199,0000000000,962,853,121,4997,14,688,0,10155,0,5481,0,0,1
200,1101111001,1396,868,1046,16223,13300,0,0,558182,0,0,1025745,0,1
201,0000000000,1241,862,293,6296,5151,0,0,156967,26,21,0,0,1
202,0122011201,1293,864,369,4037,16685,0,0,187104,0,0,21,1,1
203,0000000000,1253,864,177,3772,22907,0,0,261243,0,6,0,0,1
204,0122011201,1331,865,376,2883,159,0,0,307384,83,0,2995,1,1
205,0000000000,964,867,355,1674,398,0,0,74119,74,83532,43,0,1
206,0000000000,1275,872,540,4406,10318,0,0,419456,0,0,0,0,1
207,1111111110,1257,873,255,24230,42604,0,0,258926,1113,0,0,0,1
208,0122011201,1310,865,168,1246,5624,0,0,89767,0,0,44,1,1
209,1111111100,863,883,1064,62288,2181,0,38,138658,0,239867,0,0,1
210,0000000000,938,872,380,0,0,0,0,18167,0,407877,8752,0,1
211,1111111111,1357,882,675,58701,49,0,0,2540093,2943,266,30,3,1
212,0122011201,1309,888,600,13372,15301,0,0,311138,29,0,20,1,1
213,0122011201,1332,885,551,2839,45287,0,0,826261,0,38,0,1,1
214,1101111120,899,894,1105,9651,137,0,0,149075,225,2563387,13528,0,1
215,0000000000,1373,896,613,6291,1091,0,0,1018089,4496,0,2736,0,1
216,0122011201,1278,893,492,16941,11118,0,0,81026,154,0,0,1,1
217,0000000000,1259,903,580,14077,57260,0,0,120386,4891,0,5,0,1
218,0122011201,1300,902,295,6519,3834,0,0,106668,0,0,0,1,1
219,0000000000,1338,911,320,6506,31,0,0,568435,0,11,11518,0,1
220,0000000000,1361,919,556,13365,62080,0,0,665042,978,0,904,0,1
221,1122111201,1292,923,843,13064,44162,0,0,889639,0,88,6,0,1
222,0122011201,1319,926,679,28431,2637,0,0,314972,0,0,18184,1,1
223,0000000000,899,923,531,55562,14,0,0,79631,0,261694,368,0,1
224,0000000000,1338,928,154,3882,1024,0,0,172755,0,0,6596,0,1
225,0000000000,1277,936,301,2,0,0,0,15589,29,0,0,0,1
226,0102011201,1352,939,383,14766,81106,0,0,724036,0,0,0,0,1
227,0122011201,1374,944,486,7685,73926,0,87,637976,96,0,117,1,1
228,0000000000,1308,951,463,7906,24568,0,61,327395,85,0,57,0,1
229,0000000000,1336,952,396,5255,22157,0,0,206439,0,0,0,0,1
230,0000000000,1278,958,615,20928,11060,0,0,52723,4,0,5,0,1
231,0122011201,1357,965,597,21931,35979,0,0,687274,0,0,0,1,1
232,0122011201,1331,973,592,23848,46021,0,0,667505,0,0,0,1,1
233,0122011201,1383,974,637,9965,5211,0,0,242834,0,0,82,1,1
234,0222012221,1304,974,529,39901,7394,0,0,189512,0,0,0,0,1
235,0000000000,1343,999,338,22578,3814,0,0,412416,0,0,0,0,1
236,0222012221,1327,1001,520,21223,59883,0,0,868650,0,0,0,0,1
237,0122011201,1359,1004,660,9033,21432,0,0,576688,0,0,22,1,1
238,0222012220,1305,1001,649,2011,13620,0,0,497438,0,0,0,0,1
239,0000000000,1377,998,311,1756,13644,0,0,266996,0,0,0,0,1
240,0122011201,1397,1008,638,25939,59200,0,0,834512,0,0,0,1,1
241,0122011201,1386,1026,343,10254,21552,0,0,390937,0,0,0,1,1
242,0000000000,1331,1032,849,6668,54746,0,0,647540,0,0,61,0,1
243,0000000000,1414,1031,557,20268,40456,0,0,722209,0,0,19034,0,1
244,0000000000,1364,1034,688,34054,100139,0,0,1025025,74,0,0,0,1
245,0000000000,281,1040,652,0,0,27,0,0,433,0,5106,0,1
246,0000000000,1393,1048,619,22454,57698,0,0,1031626,0,0,27260,0,1
247,1111111000,1423,1056,698,18931,3428,0,0,276583,0,0,198039,0,1
248,0000000000,1360,1062,777,20224,34007,0,0,1243901,0,0,0,0,1
249,0000000000,257,1061,428,473,0,13503,0,12504,198,0,14749,0,1
250,0000000000,51,1077,822,0,457,0,0,0,0,0,0,0,1
251,0122011201,1392,1073,486,8664,8389,0,0,206606,0,0,0,1,1
252,0000000000,1374,1075,228,2329,14007,0,0,285022,0,0,0,0,1
253,0000000000,246,1084,1131,17281,1990,947468,0,92945,12885,35,30054,0,1
254,0000000000,82,1092,894,0,0,0,0,0,0,0,0,0,0
255,2131112232,225,1104,721,4431,2539,1325080,0,158700,3266,170,0,0,1
256,2122111100,270,1111,1054,0,18131,2981952,0,223638,6400,335,10,4,1
257,1101001000,195,1113,775,24104,21924,1226293,0,129119,27,0,5945,0,1
258,0000000000,304,1122,990,62,6725,15122,9,6579,49,0,24,0,1
259,0000000000,225,1126,560,6456,27143,1479029,0,88941,11334,0,324,0,1
260,0000000000,109,1128,504,0,0,0,0,0,0,0,315,0,1
261,2121101000,253,1131,542,369,607,1743210,0,178205,7471,0,124,0,1
262,2122112120,366,1143,848,59,161,0,0,52934,1,0,843102,0,1
263,1110112010,200,1139,523,15301,93,191253,0,36653,7000,0,61,0,1
264,0000000000,226,1151,561,42148,6232,64517,0,34363,1605,0,13253,0,1
265,0000000000,262,1149,480,0,0,653097,0,178626,0,0,63224,0,1
266,0000000000,171,1155,591,0,2639,4728,0,70501,3884,0,253514,0,1
267,0000000000,306,1161,825,0,2866,1431,0,21043,0,0,101799,0,1
268,0000000000,247,1160,191,0,0,16598,0,20467,0,0,87096,0,1
269,0000000000,210,1162,260,352,0,58100,0,52675,2750,0,92070,0,1
270,1111111100,188,1171,958,0,843,86612,0,288655,570,0,976904,0,1
271,1111111111,265,1175,676,1578,306,221365,0,174282,0,3,818761,3,1
272,2122111100,232,1178,858,0,49,479824,0,209849,25,0,529651,4,1
273,1101011111,283,1185,759,8033,2296,1078019,0,102756,0,0,249619,0,1
274,2122111111,148,1187,629,11826,4220,0,0,55021,7440,0,384301,0,1
275,0000000000,198,1194,546,0,2501,894782,0,151802,5864,0,90401,0,1
276,1111111111,129,1201,610,0,2884,0,0,54240,0,0,663661,3,1
277,2122111100,218,1206,430,0,8,195777,0,84479,0,0,129168,4,1
278,0000000000,235,1199,270,602,1864,604268,0,185679,1635,0,120375,0,1
279,0000000000,156,1205,326,0,0,0,0,16044,0,0,455657,0,1
280,0000000000,268,1212,588,0,2442,925906,0,92848,1381,0,42312,0,1
281,0000000000,245,1214,555,10746,0,552352,0,96258,277,77,5464,0,1
282,0000000000,28,1216,992,225,0,0,0,34167,0,0,176978,0,1
283,0000000000,196,1218,595,11419,0,161065,0,65511,1358,0,3258,0,1
284,0000000000,432,1226,925,0,5,0,0,2740,0,0,0,0,1
285,0000000000,161,1231,1266,3078,2336,449835,17,70763,1603,0,848246,0,1
286,0000000000,288,1224,526,0,15,15399,0,43695,0,0,200981,0,1
287,0000000000,225,1234,728,3531,32,1478646,0,467544,0,848,36740,0,1
288,0000000000,196,1236,369,10030,488,470505,0,72534,895,0,115421,0,1
289,0000000000,275,1251,1300,96,2945,350839,0,109162,358,7,58355,0,1
290,2111111100,246,1251,597,2756,0,424030,0,109098,5284,0,381,0,1
291,0000000000,308,1251,732,19802,3995,3295,0,788737,54,177,65044,0,1
292,0000000000,14,1252,648,71538,19269,0,0,37513,14,0,0,0,1
293,1111111011,339,1255,1033,697,8487,189896,1,435169,0,0,1052062,0,1
294,1111111111,190,1256,644,17414,0,120012,0,18129,1412,0,85766,3,1
295,0000000000,367,1257,511,20,4491,0,4,5554,41,0,25716,0,1
296,0000000000,153,1258,643,12877,674,24590,0,48595,2807,0,284486,0,1
297,0000000000,63,1259,813,4798,0,690401,0,28315,0,0,6619,0,1
298,0000000000,215,1259,498,100,4239,79710,0,57182,37,0,166432,0,1
299,0000000000,232,1271,339,2151,0,30872,0,19854,37,0,31962,0,1
300,0000000000,132,1276,788,0,6864,1064772,0,303730,46,0,29003,0,1
301,0000000000,171,1280,709,5532,0,15359,0,53122,22925,0,9516,0,1
302,0000000000,53,1279,644,6003,0,183071,0,21496,60,0,1263,0,1
303,0000000000,259,1277,526,0,1882,2858,0,45008,0,0,566,0,1
304,1111111100,296,1281,863,2902,398,77635,0,283667,0,1,682495,0,1
305,0000000000,202,1282,653,15027,0,633582,23,89999,8250,0,28088,0,1
306,0000000000,360,1287,497,21273,5732,81954,0,105036,1880,0,4821,0,1
307,2122111100,337,1284,716,11822,1721,1165618,0,1156115,12565,42,21983,4,1
308,0000000000,246,1294,456,12227,0,27589,0,51029,171,0,9,0,1
309,0000000000,226,1294,496,6823,0,256520,0,50272,102,0,18,0,1
310,0000000000,274,1300,620,29522,0,268463,0,44496,2884,0,29901,0,1
311,0000000000,26,1302,812,5426,23,79392,0,79385,98,0,442084,0,1
312,0000000000,78,1300,842,143,2168,439763,0,28736,244,0,57626,0,1
313,0000000000,145,1301,668,0,214,41941,0,68572,113,0,314809,0,1
314,0000000000,192,1298,247,66,0,219142,0,10129,1542,0,0,0,1
315,0000000000,119,1305,518,0,0,30809,0,59438,0,0,404112,0,1
316,0000000000,100,1305,310,14802,4164,246762,0,69331,8,0,100323,0,1
317,0000000000,309,1308,699,8357,3351,1102430,0,1062454,18469,0,18104,0,1
318,0000000000,173,1310,652,24184,502,640401,0,59801,26533,0,20026,0,1
319,0101011101,51,1315,876,2781,2118,7370,0,45315,0,0,359256,0,1
320,0000000000,215,1311,383,7256,1026,458524,0,17157,0,0,450,0,1
321,0000000000,197,1322,612,10190,0,448773,0,41351,428,0,33743,0,1
322,0000000000,242,1321,625,41828,8313,305867,0,173966,0,0,0,0,1
323,0000000000,334,1325,1128,0,4138,3221,0,3227,119,0,514,0,1
324,0000000000,291,1324,592,11297,0,189007,0,223804,125,0,4358,0,1
325,0000001112,263,1325,501,7632,439,1055932,0,573431,416,0,2,0,1
326,0000000000,150,1322,257,0,264,27561,0,5950,0,0,29572,0,1
327,0000000000,128,1327,505,0,490,510568,0,155103,16,0,485802,0,1
328,1111111011,87,1337,1837,13744,22636,10875,84,424810,29060,145,2084487,0,1
329,0000000000,171,1336,667,0,1426,149527,0,94794,117,0,601351,0,1
330,0000000000,42,1342,807,41697,0,115085,0,83998,0,0,6327,0,1
331,0000000000,209,1343,698,16551,121,465546,0,24100,0,0,11737,0,1
332,0000000000,365,1345,845,157,2099,0,208,1377,211,33,2389,0,1
333,2111111111,234,1352,719,23206,975,462671,0,63360,0,0,41916,0,1
334,0000000000,330,1346,418,0,808,0,0,489,0,0,8,0,1
335,0000000000,151,1353,489,0,6,1142799,0,307461,12,0,285246,0,1
336,0000000000,129,1353,717,0,8023,99465,0,100191,3,272,667263,0,1
337,0000001112,279,1346,257,3260,1867,799245,0,275918,1391,0,0,0,1
338,0000001112,259,1353,665,17402,0,1513075,0,554034,4241,0,2038,0,1
339,0000000000,289,1361,667,16838,210,756026,0,171471,3567,0,0,0,1
340,0000000000,172,1359,505,0,23,63338,0,43261,0,0,316754,0,1
341,0000000000,203,1370,887,563,1687,7958,0,92870,11,0,384626,0,1
342,1111111111,41,1376,1630,232461,44650,252791,0,191415,12567,0,0,3,1
343,0000000000,103,1382,1003,81506,7235,26716,0,209927,36503,0,712,0,1
344,0000000000,247,1378,395,55,2795,2631,0,181427,4252,0,214153,0,1
345,0000000000,314,1387,899,209,19758,0,0,1396,166,634,66,0,1
346,0000000000,172,1385,823,0,2477,1447829,0,271679,0,0,56295,0,1
347,0000000000,281,1394,1165,353,3516,330,550,6174,1096,0,559,0,1
348,1111112122,71,1400,1220,50092,29021,11714,201,121467,232,0,253,0,1
349,1111111101,215,1395,834,190336,847,0,0,252240,7268,0,54300,0,1
350,0000000000,150,1395,424,146,0,1112,0,18429,0,0,126603,0,1
351,0000000000,249,1404,945,14781,0,0,0,121977,15154,0,206,0,1
352,0000000000,22,1417,1181,64055,4704,0,0,272053,0,0,0,0,1
353,0000000000,142,1413,638,0,260,0,0,116139,52,0,319562,0,1
354,1111111000,119,1419,869,983,782,0,0,105851,1190,0,437443,0,1
355,0000000000,90,1421,454,0,2113,0,22,2111,215,0,118,0,1
356,0000000000,50,1423,462,11832,4240,0,0,4636,0,0,0,0,1
357,0000000000,274,1427,723,0,383,23,207,115,289,0,438,0,1
358,0000000000,69,1438,621,0,4892,0,0,0,0,0,0,0,1
359,0000000000,154,1481,1288,12105,8958,6713,4121,9919,5770,13219,5251,0,1
